rpush "TRI-TO-PROV:SEN" "SAINT-LOUIS"
rpush "TRI-TO-PROV:SEN" "TAMBACOUNDA"
rpush "TRI-TO-PROV:SEN" "THIES"
rpush "TRI-TO-PROV:SEN" "KOLDA"
rpush "TRI-TO-PROV:SEN" "FATICK"
rpush "TRI-TO-PROV:SEN" "MATAM"
rpush "TRI-TO-PROV:SEN" "KAOLACK"
rpush "TRI-TO-PROV:SEN" "DAKAR"
rpush "TRI-TO-PROV:SEN" "DIOURBEL"
rpush "TRI-TO-PROV:SEN" "LOUGA"
rpush "TRI-TO-PROV:SHN" "SAINT_HELENA"
rpush "TRI-TO-PROV:SHN" "ASCENSION"
rpush "TRI-TO-PROV:SHN" "TRISTAN_DA_CUNHA"
rpush "TRI-TO-PROV:SLB" "CENTRAL"
rpush "TRI-TO-PROV:SLB" "MAKIRA"
rpush "TRI-TO-PROV:SLB" "MALAITA"
rpush "TRI-TO-PROV:SLB" "ISABEL"
rpush "TRI-TO-PROV:SLB" "GUADALCANAL"
rpush "TRI-TO-PROV:SLB" "WESTERN"
rpush "TRI-TO-PROV:SLB" "CHOISEUL"
rpush "TRI-TO-PROV:SLB" "TEMOTU"
rpush "TRI-TO-PROV:SLB" "RENNELL_AND_BELLONA"
rpush "TRI-TO-PROV:SLB" "CAPITAL_TERRITORY_HONIARA"
rpush "TRI-TO-PROV:SLE" "NORTHERN"
rpush "TRI-TO-PROV:SLE" "EASTERN"
rpush "TRI-TO-PROV:SLE" "SOUTHERN"
rpush "TRI-TO-PROV:SLE" "WESTERN_AREA_FREETOWN"
rpush "TRI-TO-PROV:SLV" "AHUACHAPAN"
rpush "TRI-TO-PROV:SLV" "CUSCATLAN"
rpush "TRI-TO-PROV:SLV" "CHALATENANGO"
rpush "TRI-TO-PROV:SLV" "SONSONATE"
rpush "TRI-TO-PROV:SLV" "CABANAS"
rpush "TRI-TO-PROV:SLV" "LA_PAZ"
rpush "TRI-TO-PROV:SLV" "LA_LIBERTAD"
rpush "TRI-TO-PROV:SLV" "MORAZAN"
rpush "TRI-TO-PROV:SLV" "USULUTAN"
rpush "TRI-TO-PROV:SLV" "SAN_VICENTE"
rpush "TRI-TO-PROV:SLV" "SAN_SALVADOR"
rpush "TRI-TO-PROV:SLV" "SAN_MIGUEL"
rpush "TRI-TO-PROV:SLV" "SANTA_ANA"
rpush "TRI-TO-PROV:SLV" "LA_UNION"
rpush "TRI-TO-PROV:SMR" "SAN_MARINO"
rpush "TRI-TO-PROV:SMR" "SERRAVALLE"
rpush "TRI-TO-PROV:SMR" "MONTEGIARDINO"
rpush "TRI-TO-PROV:SMR" "CHIESANUOVA"
rpush "TRI-TO-PROV:SMR" "BORGO_MAGGIORE"
rpush "TRI-TO-PROV:SMR" "FAETANO"
rpush "TRI-TO-PROV:SMR" "FIORENTINO"
rpush "TRI-TO-PROV:SMR" "ACQUAVIVA"
rpush "TRI-TO-PROV:SMR" "DOMAGNANO"
rpush "TRI-TO-PROV:SOM" "WOQOOYI_GALBEED"
rpush "TRI-TO-PROV:SOM" "BAY"
rpush "TRI-TO-PROV:SOM" "SHABEELLAHA_DHEXE"
rpush "TRI-TO-PROV:SOM" "SHABEELLAHA_HOOSE"
rpush "TRI-TO-PROV:SOM" "TOGDHEER"
rpush "TRI-TO-PROV:SOM" "MUDUG"
rpush "TRI-TO-PROV:SOM" "NUGAAL"
rpush "TRI-TO-PROV:SOM" "HIIRAAN"
rpush "TRI-TO-PROV:SOM" "JUBBADA_DHEXE"
rpush "TRI-TO-PROV:SOM" "JUBBADA_HOOSE"
rpush "TRI-TO-PROV:SOM" "SOOL"
rpush "TRI-TO-PROV:SOM" "GALGUDUUD"
rpush "TRI-TO-PROV:SOM" "GEDO"
rpush "TRI-TO-PROV:SOM" "AWDAL"
rpush "TRI-TO-PROV:SOM" "BAKOOL"
rpush "TRI-TO-PROV:SOM" "BANAADIR"
rpush "TRI-TO-PROV:SOM" "BARI"
rpush "TRI-TO-PROV:SOM" "SANAAG"
rpush "TRI-TO-PROV:SRB" "ZAJECAR"
rpush "TRI-TO-PROV:SRB" "BRANICEVO"
rpush "TRI-TO-PROV:SRB" "ZLATIBOR"
rpush "TRI-TO-PROV:SRB" "RASKA"
rpush "TRI-TO-PROV:SRB" "SEVERNA_BACKA"
rpush "TRI-TO-PROV:SRB" "SEVERNI_BANAT"
rpush "TRI-TO-PROV:SRB" "TOPLICA"
rpush "TRI-TO-PROV:SRB" "MORAVICA"
rpush "TRI-TO-PROV:SRB" "NISAVA"
rpush "TRI-TO-PROV:SRB" "PCINJA"
rpush "TRI-TO-PROV:SRB" "PEC"
rpush "TRI-TO-PROV:SRB" "PIROT"
rpush "TRI-TO-PROV:SRB" "PODUNAVLJE"
rpush "TRI-TO-PROV:SRB" "POMORAVLJE"
rpush "TRI-TO-PROV:SRB" "PRIZREN"
rpush "TRI-TO-PROV:SRB" "RASINA"
rpush "TRI-TO-PROV:SRB" "KOLUBARA"
rpush "TRI-TO-PROV:SRB" "KOSOVO"
rpush "TRI-TO-PROV:SRB" "KOSOVO-POMORAVLJE"
rpush "TRI-TO-PROV:SRB" "KOSOVSKA_MITROVICA"
rpush "TRI-TO-PROV:SRB" "MACVA"
rpush "TRI-TO-PROV:SRB" "JABLANICA"
rpush "TRI-TO-PROV:SRB" "JUZNA_BACKA"
rpush "TRI-TO-PROV:SRB" "JUZNI_BANAT"
rpush "TRI-TO-PROV:SRB" "SREDNJI_BANAT"
rpush "TRI-TO-PROV:SRB" "SREM"
rpush "TRI-TO-PROV:SRB" "SUMADIJA"
rpush "TRI-TO-PROV:SRB" "BOR"
rpush "TRI-TO-PROV:SRB" "ZAPADNA_BACKA"
rpush "TRI-TO-PROV:STP" "PRINCIPE"
rpush "TRI-TO-PROV:STP" "SAO_TOME"
rpush "TRI-TO-PROV:SUR" "WANICA"
rpush "TRI-TO-PROV:SUR" "SARAMACCA"
rpush "TRI-TO-PROV:SUR" "NICKERIE"
rpush "TRI-TO-PROV:SUR" "PARA"
rpush "TRI-TO-PROV:SUR" "BROKOPONDO"
rpush "TRI-TO-PROV:SUR" "MAROWIJNE"
rpush "TRI-TO-PROV:SUR" "SIPALIWINI"
rpush "TRI-TO-PROV:SUR" "COMMEWIJNE"
rpush "TRI-TO-PROV:SUR" "CORONIE"
rpush "TRI-TO-PROV:SUR" "PARAMARIBO"
rpush "TRI-TO-PROV:SVK" "ZILINSKY_KRAJ"
rpush "TRI-TO-PROV:SVK" "TRENCIANSKY_KRAJ"
rpush "TRI-TO-PROV:SVK" "TRNAVSKY_KRAJ"
rpush "TRI-TO-PROV:SVK" "BRATISLAVSKY_KRAJ"
rpush "TRI-TO-PROV:SVK" "PRESOVSKY_KRAJ"
rpush "TRI-TO-PROV:SVK" "KOSICKY_KRAJ"
rpush "TRI-TO-PROV:SVK" "BANSKOBYSTRICKY_KRAJ"
rpush "TRI-TO-PROV:SVK" "NITRIANSKY_KRAJ"
rpush "TRI-TO-PROV:SVN" "VERZEJ"
rpush "TRI-TO-PROV:SVN" "VIDEM"
rpush "TRI-TO-PROV:SVN" "VIPAVA"
rpush "TRI-TO-PROV:SVN" "VITANJE"
rpush "TRI-TO-PROV:SVN" "VODICE"
rpush "TRI-TO-PROV:SVN" "VOJNIK"
rpush "TRI-TO-PROV:SVN" "VRANSKO"
rpush "TRI-TO-PROV:SVN" "VRHNIKA"
rpush "TRI-TO-PROV:SVN" "VUZENICA"
rpush "TRI-TO-PROV:SVN" "ZAGORJE_OB_SAVI"
rpush "TRI-TO-PROV:SVN" "ZALEC"
rpush "TRI-TO-PROV:SVN" "ZAVRC"
rpush "TRI-TO-PROV:SVN" "ZELEZNIKI"
rpush "TRI-TO-PROV:SVN" "ZETALE"
rpush "TRI-TO-PROV:SVN" "ZIRI"
rpush "TRI-TO-PROV:SVN" "ZIROVNICA"
rpush "TRI-TO-PROV:SVN" "ZRECE"
rpush "TRI-TO-PROV:SVN" "ZUZEMBERK"
rpush "TRI-TO-PROV:SVN" "RAVNE_NA_KOROSKEM"
rpush "TRI-TO-PROV:SVN" "RAZKRIZJE"
rpush "TRI-TO-PROV:SVN" "RIBNICA"
rpush "TRI-TO-PROV:SVN" "RIBNICA_NA_POHORJU"
rpush "TRI-TO-PROV:SVN" "ROGASKA_SLATINA"
rpush "TRI-TO-PROV:SVN" "ROGASOVCI"
rpush "TRI-TO-PROV:SVN" "ROGATEC"
rpush "TRI-TO-PROV:SVN" "RUSE"
rpush "TRI-TO-PROV:SVN" "SALOVCI"
rpush "TRI-TO-PROV:SVN" "SELNICA_OB_DRAVI"
rpush "TRI-TO-PROV:SVN" "SEMIC"
rpush "TRI-TO-PROV:SVN" "SEMPETER-VRTOJBA"
rpush "TRI-TO-PROV:SVN" "SENCUR"
rpush "TRI-TO-PROV:SVN" "SENTILJ"
rpush "TRI-TO-PROV:SVN" "SENTJERNEJ"
rpush "TRI-TO-PROV:SVN" "SENTJUR_PRI_CELJU"
rpush "TRI-TO-PROV:SVN" "SEVNICA"
rpush "TRI-TO-PROV:SVN" "SEZANA"
rpush "TRI-TO-PROV:SVN" "TISINA"
rpush "TRI-TO-PROV:SVN" "TOLMIN"
rpush "TRI-TO-PROV:SVN" "TRBOVLJE"
rpush "TRI-TO-PROV:SVN" "TREBNJE"
rpush "TRI-TO-PROV:SVN" "TRNOVSKA_VAS"
rpush "TRI-TO-PROV:SVN" "TRZIC"
rpush "TRI-TO-PROV:SVN" "TRZIN"
rpush "TRI-TO-PROV:SVN" "TURNISCE"
rpush "TRI-TO-PROV:SVN" "VELENJE"
rpush "TRI-TO-PROV:SVN" "VELIKA_POLANA"
rpush "TRI-TO-PROV:SVN" "VELIKE_LASCE"
rpush "TRI-TO-PROV:SVN" "MIKLAVZ_NA_DRAVSKEM_POLJU"
rpush "TRI-TO-PROV:SVN" "MIREN-KOSTANJEVICA"
rpush "TRI-TO-PROV:SVN" "MIRNA_PEC"
rpush "TRI-TO-PROV:SVN" "MISLINJA"
rpush "TRI-TO-PROV:SVN" "MORAVCE"
rpush "TRI-TO-PROV:SVN" "MORAVSKE_TOPLICE"
rpush "TRI-TO-PROV:SVN" "MOZIRJE"
rpush "TRI-TO-PROV:SVN" "MURSKA_SOBOTA"
rpush "TRI-TO-PROV:SVN" "MUTA"
rpush "TRI-TO-PROV:SVN" "NAKLO"
rpush "TRI-TO-PROV:SVN" "NAZARJE"
rpush "TRI-TO-PROV:SVN" "NOVA_GORICA"
rpush "TRI-TO-PROV:SVN" "NOVO_MESTO"
rpush "TRI-TO-PROV:SVN" "ODRANCI"
rpush "TRI-TO-PROV:SVN" "OPLOTNICA"
rpush "TRI-TO-PROV:SVN" "ORMOZ"
rpush "TRI-TO-PROV:SVN" "OSILNICA"
rpush "TRI-TO-PROV:SVN" "PESNICA"
rpush "TRI-TO-PROV:SVN" "PIRAN/PIRANO"
rpush "TRI-TO-PROV:SVN" "PIVKA"
rpush "TRI-TO-PROV:SVN" "PODCETRTEK"
rpush "TRI-TO-PROV:SVN" "PODLEHNIK"
rpush "TRI-TO-PROV:SVN" "PODVELKA"
rpush "TRI-TO-PROV:SVN" "POLZELA"
rpush "TRI-TO-PROV:SVN" "POSTOJNA"
rpush "TRI-TO-PROV:SVN" "PREBOLD"
rpush "TRI-TO-PROV:SVN" "PREDDVOR"
rpush "TRI-TO-PROV:SVN" "PREVALJE"
rpush "TRI-TO-PROV:SVN" "PTUJ"
rpush "TRI-TO-PROV:SVN" "PUCONCI"
rpush "TRI-TO-PROV:SVN" "RACE-FRAM"
rpush "TRI-TO-PROV:SVN" "RADECE"
rpush "TRI-TO-PROV:SVN" "RADENCI"
rpush "TRI-TO-PROV:SVN" "RADLJE_OB_DRAVI"
rpush "TRI-TO-PROV:SVN" "RADOVLJICA"
rpush "TRI-TO-PROV:SVN" "SVETI_JURIJ"
rpush "TRI-TO-PROV:SVN" "TABOR"
rpush "TRI-TO-PROV:SVN" "KIDRICEVO"
rpush "TRI-TO-PROV:SVN" "KOBARID"
rpush "TRI-TO-PROV:SVN" "KOBILJE"
rpush "TRI-TO-PROV:SVN" "KOCEVJE"
rpush "TRI-TO-PROV:SVN" "KOMEN"
rpush "TRI-TO-PROV:SVN" "KOMENDA"
rpush "TRI-TO-PROV:SVN" "KOPER/CAPODISTRIA"
rpush "TRI-TO-PROV:SVN" "KOSTEL"
rpush "TRI-TO-PROV:SVN" "KOZJE"
rpush "TRI-TO-PROV:SVN" "KRANJ"
rpush "TRI-TO-PROV:SVN" "KRANJSKA_GORA"
rpush "TRI-TO-PROV:SVN" "KRIZEVCI"
rpush "TRI-TO-PROV:SVN" "KRSKO"
rpush "TRI-TO-PROV:SVN" "KUNGOTA"
rpush "TRI-TO-PROV:SVN" "KUZMA"
rpush "TRI-TO-PROV:SVN" "LASKO"
rpush "TRI-TO-PROV:SVN" "LENART"
rpush "TRI-TO-PROV:SVN" "LENDAVA/LENDVA"
rpush "TRI-TO-PROV:SVN" "LITIJA"
rpush "TRI-TO-PROV:SVN" "LJUBLJANA"
rpush "TRI-TO-PROV:SVN" "LJUBNO"
rpush "TRI-TO-PROV:SVN" "LJUTOMER"
rpush "TRI-TO-PROV:SVN" "LOGATEC"
rpush "TRI-TO-PROV:SVN" "LOSKA_DOLINA"
rpush "TRI-TO-PROV:SVN" "LOSKI_POTOK"
rpush "TRI-TO-PROV:SVN" "LOVRENC_NA_POHORJU"
rpush "TRI-TO-PROV:SVN" "LUCE"
rpush "TRI-TO-PROV:SVN" "LUKOVICA"
rpush "TRI-TO-PROV:SVN" "MAJSPERK"
rpush "TRI-TO-PROV:SVN" "MARIBOR"
rpush "TRI-TO-PROV:SVN" "MARKOVCI"
rpush "TRI-TO-PROV:SVN" "MEDVODE"
rpush "TRI-TO-PROV:SVN" "MENGES"
rpush "TRI-TO-PROV:SVN" "METLIKA"
rpush "TRI-TO-PROV:SVN" "MEZICA"
rpush "TRI-TO-PROV:SVN" "HOCE-SLIVNICA"
rpush "TRI-TO-PROV:SVN" "HODOS/HODOS"
rpush "TRI-TO-PROV:SVN" "HORJUL"
rpush "TRI-TO-PROV:SVN" "HRASTNIK"
rpush "TRI-TO-PROV:SVN" "HRPELJE-KOZINA"
rpush "TRI-TO-PROV:SVN" "IDRIJA"
rpush "TRI-TO-PROV:SVN" "IG"
rpush "TRI-TO-PROV:SVN" "ILIRSKA_BISTRICA"
rpush "TRI-TO-PROV:SVN" "IVANCNA_GORICA"
rpush "TRI-TO-PROV:SVN" "IZOLA/ISOLA"
rpush "TRI-TO-PROV:SVN" "JESENICE"
rpush "TRI-TO-PROV:SVN" "JEZERSKO"
rpush "TRI-TO-PROV:SVN" "JURSINCI"
rpush "TRI-TO-PROV:SVN" "KAMNIK"
rpush "TRI-TO-PROV:SVN" "KANAL"
rpush "TRI-TO-PROV:SVN" "SKOCJAN"
rpush "TRI-TO-PROV:SVN" "SKOFJA_LOKA"
rpush "TRI-TO-PROV:SVN" "SKOFLJICA"
rpush "TRI-TO-PROV:SVN" "SLOVENJ_GRADEC"
rpush "TRI-TO-PROV:SVN" "SLOVENSKA_BISTRICA"
rpush "TRI-TO-PROV:SVN" "SLOVENSKE_KONJICE"
rpush "TRI-TO-PROV:SVN" "SMARJE_PRI_JELSAH"
rpush "TRI-TO-PROV:SVN" "SMARTNO_OB_PAKI"
rpush "TRI-TO-PROV:SVN" "SMARTNO_PRI_LITIJI"
rpush "TRI-TO-PROV:SVN" "SODRAZICA"
rpush "TRI-TO-PROV:SVN" "SOLCAVA"
rpush "TRI-TO-PROV:SVN" "SOSTANJ"
rpush "TRI-TO-PROV:SVN" "STARSE"
rpush "TRI-TO-PROV:SVN" "STORE"
rpush "TRI-TO-PROV:SVN" "SVETA_ANA"
rpush "TRI-TO-PROV:SVN" "SVETI_ANDRAZ_V_SLOVENSKIH_GORICAH"
rpush "TRI-TO-PROV:SVN" "CANKOVA"
rpush "TRI-TO-PROV:SVN" "CELJE"
rpush "TRI-TO-PROV:SVN" "CERKLJE_NA_GORENJSKEM"
rpush "TRI-TO-PROV:SVN" "CERKNICA"
rpush "TRI-TO-PROV:SVN" "CERKNO"
rpush "TRI-TO-PROV:SVN" "CERKVENJAK"
rpush "TRI-TO-PROV:SVN" "CRENSOVCI"
rpush "TRI-TO-PROV:SVN" "CRNA_NA_KOROSKEM"
rpush "TRI-TO-PROV:SVN" "CRNOMELJ"
rpush "TRI-TO-PROV:SVN" "DESTRNIK"
rpush "TRI-TO-PROV:SVN" "DIVACA"
rpush "TRI-TO-PROV:SVN" "DOBJE"
rpush "TRI-TO-PROV:SVN" "DOBREPOLJE"
rpush "TRI-TO-PROV:SVN" "DOBRNA"
rpush "TRI-TO-PROV:SVN" "DOBROVA-POLHOV_GRADEC"
rpush "TRI-TO-PROV:SVN" "DOBROVNIK/DOBRONAK"
rpush "TRI-TO-PROV:SVN" "DOLENJSKE_TOPLICE"
rpush "TRI-TO-PROV:SVN" "DOL_PRI_LJUBLJANI"
rpush "TRI-TO-PROV:SVN" "DOMZALE"
rpush "TRI-TO-PROV:SVN" "DORNAVA"
rpush "TRI-TO-PROV:SVN" "DRAVOGRAD"
rpush "TRI-TO-PROV:SVN" "DUPLEK"
rpush "TRI-TO-PROV:SVN" "GORENJA_VAS-POLJANE"
rpush "TRI-TO-PROV:SVN" "GORISNICA"
rpush "TRI-TO-PROV:SVN" "GORNJA_RADGONA"
rpush "TRI-TO-PROV:SVN" "GORNJI_GRAD"
rpush "TRI-TO-PROV:SVN" "GORNJI_PETROVCI"
rpush "TRI-TO-PROV:SVN" "GRAD"
rpush "TRI-TO-PROV:SVN" "GROSUPLJE"
rpush "TRI-TO-PROV:SVN" "HAJDINA"
rpush "TRI-TO-PROV:SVN" "AJDOVSCINA"
rpush "TRI-TO-PROV:SVN" "BELTINCI"
rpush "TRI-TO-PROV:SVN" "BENEDIKT"
rpush "TRI-TO-PROV:SVN" "BISTRICA_OB_SOTLI"
rpush "TRI-TO-PROV:SVN" "BLED"
rpush "TRI-TO-PROV:SVN" "BLOKE"
rpush "TRI-TO-PROV:SVN" "BOHINJ"
rpush "TRI-TO-PROV:SVN" "BOROVNICA"
rpush "TRI-TO-PROV:SVN" "BOVEC"
rpush "TRI-TO-PROV:SVN" "BRASLOVCE"
rpush "TRI-TO-PROV:SVN" "BRDA"
rpush "TRI-TO-PROV:SVN" "BREZICE"
rpush "TRI-TO-PROV:SVN" "BREZOVICA"
rpush "TRI-TO-PROV:SWE" "SKANE_LAN_SE-12"
rpush "TRI-TO-PROV:SWE" "OSTERGOTLANDS_LAN_SE-05"
rpush "TRI-TO-PROV:SWE" "HALLANDS_LAN_SE-13"
rpush "TRI-TO-PROV:SWE" "VASTRA_GOTALANDS_LAN_SE-14"
rpush "TRI-TO-PROV:SWE" "VASTMANLANDS_LAN_SE-19"
rpush "TRI-TO-PROV:SWE" "KALMAR_LAN_SE-08"
rpush "TRI-TO-PROV:SWE" "JONKOPINGS_LAN_SE-06"
rpush "TRI-TO-PROV:SWE" "JAMTLANDS_LAN_SE-23"
rpush "TRI-TO-PROV:SWE" "SODERMANLANDS_LAN_SE-04"
rpush "TRI-TO-PROV:SWE" "STOCKHOLMS_LAN_SE-01"
rpush "TRI-TO-PROV:SWE" "GOTLANDS_LAN_SE-09"
rpush "TRI-TO-PROV:SWE" "BLEKINGE_LAN_SE-10"
rpush "TRI-TO-PROV:SWE" "NORRBOTTENS_LAN_SE-25"
rpush "TRI-TO-PROV:SWE" "OREBRO_LAN_SE-18"
rpush "TRI-TO-PROV:SWE" "DALARNAS_LAN_SE-20"
rpush "TRI-TO-PROV:SWE" "UPPSALA_LAN_SE-03"
rpush "TRI-TO-PROV:SWE" "VARMLANDS_LAN_SE-17"
rpush "TRI-TO-PROV:SWE" "VASTERBOTTENS_LAN_SE-24"
rpush "TRI-TO-PROV:SWE" "VASTERNORRLANDS_LAN_SE-22"
rpush "TRI-TO-PROV:SWE" "GAVLEBORGS_LAN_SE-21"
rpush "TRI-TO-PROV:SWE" "KRONOBERGS_LAN_SE-07"
rpush "TRI-TO-PROV:SWZ" "HHOHHO"
rpush "TRI-TO-PROV:SWZ" "LUBOMBO"
rpush "TRI-TO-PROV:SWZ" "MANZINI"
rpush "TRI-TO-PROV:SWZ" "SHISELWENI"
rpush "TRI-TO-PROV:SYC" "LA_RIVIERE_ANGLAISE"
rpush "TRI-TO-PROV:SYC" "LA_DIGUE"
rpush "TRI-TO-PROV:SYC" "TAKAMAKA"
rpush "TRI-TO-PROV:SYC" "PORT_GLAUD"
rpush "TRI-TO-PROV:SYC" "POINTE_LA_RUE"
rpush "TRI-TO-PROV:SYC" "PLAISANCE"
rpush "TRI-TO-PROV:SYC" "MONT_FLEURI"
rpush "TRI-TO-PROV:SYC" "MONT_BUXTON"
rpush "TRI-TO-PROV:SYC" "SAINT_LOUIS"
rpush "TRI-TO-PROV:SYC" "BEL_OMBRE"
rpush "TRI-TO-PROV:SYC" "BEL_AIR"
rpush "TRI-TO-PROV:SYC" "BEAU_VALLON"
rpush "TRI-TO-PROV:SYC" "BAIE_SAINTE_ANNE"
rpush "TRI-TO-PROV:SYC" "BAIE_LAZARE"
rpush "TRI-TO-PROV:SYC" "ANSE_ROYALE"
rpush "TRI-TO-PROV:SYC" "ANSE_LOUIS"
rpush "TRI-TO-PROV:SYC" "ANSE_ETOILE"
rpush "TRI-TO-PROV:SYC" "ANSE_BOILEAU"
rpush "TRI-TO-PROV:SYC" "ANSE_AUX_PINS"
rpush "TRI-TO-PROV:SYC" "GRAND_ANSE_PRASLIN"
rpush "TRI-TO-PROV:SYC" "GRAND_ANSE_MAHE"
rpush "TRI-TO-PROV:SYC" "GLACIS"
rpush "TRI-TO-PROV:SYC" "CASCADE"
rpush "TRI-TO-PROV:SYR" "AL_HASAKAH"
rpush "TRI-TO-PROV:SYR" "HALAB"
rpush "TRI-TO-PROV:SYR" "AR_RAQQAH"
rpush "TRI-TO-PROV:SYR" "AS_SUWAYDA"
rpush "TRI-TO-PROV:SYR" "RIF_DIMASHQ"
rpush "TRI-TO-PROV:SYR" "AL_QUNAYTIRAH"
rpush "TRI-TO-PROV:SYR" "IDLIB"
rpush "TRI-TO-PROV:SYR" "DIMASHQ"
rpush "TRI-TO-PROV:SYR" "DAYR_AZ_ZAWR"
rpush "TRI-TO-PROV:SYR" "DARA"
rpush "TRI-TO-PROV:SYR" "HAMAH"
rpush "TRI-TO-PROV:SYR" "AL_LADHIQIYAH"
rpush "TRI-TO-PROV:SYR" "HIMS"
rpush "TRI-TO-PROV:SYR" "TARTUS"
rpush "TRI-TO-PROV:TCD" "NDJAMENA"
rpush "TRI-TO-PROV:TCD" "KANEM"
rpush "TRI-TO-PROV:TCD" "BATHA"
rpush "TRI-TO-PROV:TCD" "WADI_FIRA"
rpush "TRI-TO-PROV:TCD" "OUADDAI"
rpush "TRI-TO-PROV:TCD" "SALAMAT"
rpush "TRI-TO-PROV:TCD" "TANDJILE"
rpush "TRI-TO-PROV:TCD" "LAC"
rpush "TRI-TO-PROV:TCD" "LOGONE-OCCIDENTAL"
rpush "TRI-TO-PROV:TCD" "LOGONE-ORIENTAL"
rpush "TRI-TO-PROV:TCD" "MANDOUL"
rpush "TRI-TO-PROV:TCD" "CHARI-BAGUIRMI"
rpush "TRI-TO-PROV:TCD" "MAYO-KEBBI-EST"
rpush "TRI-TO-PROV:TCD" "MAYO-KEBBI-OUEST"
rpush "TRI-TO-PROV:TCD" "MOYEN-CHARI"
rpush "TRI-TO-PROV:TCD" "GUERA"
rpush "TRI-TO-PROV:TCD" "HADJER_LAMIS"
rpush "TRI-TO-PROV:TCD" "BORKOU-ENNEDI-TIBESTI"
rpush "TRI-TO-PROV:TGO" "CENTRE"
rpush "TRI-TO-PROV:TGO" "KARA"
rpush "TRI-TO-PROV:TGO" "MARITIME_REGION"
rpush "TRI-TO-PROV:TGO" "PLATEAUX"
rpush "TRI-TO-PROV:TGO" "SAVANNES"
rpush "TRI-TO-PROV:THA" "SAKON_NAKHON"
rpush "TRI-TO-PROV:THA" "SAMUT_PRAKAN"
rpush "TRI-TO-PROV:THA" "SAMUT_SAKHON"
rpush "TRI-TO-PROV:THA" "SAMUT_SONGKHRAM"
rpush "TRI-TO-PROV:THA" "SARABURI"
rpush "TRI-TO-PROV:THA" "SATUN"
rpush "TRI-TO-PROV:THA" "SA_KAEO"
rpush "TRI-TO-PROV:THA" "TRANG"
rpush "TRI-TO-PROV:THA" "TRAT"
rpush "TRI-TO-PROV:THA" "UBON_RATCHATHANI"
rpush "TRI-TO-PROV:THA" "UDON_THANI"
rpush "TRI-TO-PROV:THA" "UTHAI_THANI"
rpush "TRI-TO-PROV:THA" "UTTARADIT"
rpush "TRI-TO-PROV:THA" "YALA"
rpush "TRI-TO-PROV:THA" "YASOTHON"
rpush "TRI-TO-PROV:THA" "MUKDAHAN"
rpush "TRI-TO-PROV:THA" "NAKHON_NAYOK"
rpush "TRI-TO-PROV:THA" "NAKHON_PATHOM"
rpush "TRI-TO-PROV:THA" "NAKHON_PHANOM"
rpush "TRI-TO-PROV:THA" "NAKHON_RATCHASIMA"
rpush "TRI-TO-PROV:THA" "NAKHON_SAWAN"
rpush "TRI-TO-PROV:THA" "NAKHON_SI_THAMMARAT"
rpush "TRI-TO-PROV:THA" "NAN"
rpush "TRI-TO-PROV:THA" "NARATHIWAT"
rpush "TRI-TO-PROV:THA" "NONG_BUA_LAM_PHU"
rpush "TRI-TO-PROV:THA" "NONG_KHAI"
rpush "TRI-TO-PROV:THA" "NONTHABURI"
rpush "TRI-TO-PROV:THA" "PATHUM_THANI"
rpush "TRI-TO-PROV:THA" "PATTANI"
rpush "TRI-TO-PROV:THA" "PHANGNGA"
rpush "TRI-TO-PROV:THA" "PHATTHALUNG"
rpush "TRI-TO-PROV:THA" "PHATTHAYA"
rpush "TRI-TO-PROV:THA" "PHAYAO"
rpush "TRI-TO-PROV:THA" "PHETCHABUN"
rpush "TRI-TO-PROV:THA" "PHETCHABURI"
rpush "TRI-TO-PROV:THA" "PHICHIT"
rpush "TRI-TO-PROV:THA" "PHITSANULOK"
rpush "TRI-TO-PROV:THA" "PHRAE"
rpush "TRI-TO-PROV:THA" "PHRA_NAKHON_SI_AYUTTHAYA"
rpush "TRI-TO-PROV:THA" "PHUKET"
rpush "TRI-TO-PROV:THA" "PRACHIN_BURI"
rpush "TRI-TO-PROV:THA" "PRACHUAP_KHIRI_KHAN"
rpush "TRI-TO-PROV:THA" "RANONG"
rpush "TRI-TO-PROV:THA" "RATCHABURI"
rpush "TRI-TO-PROV:THA" "RAYONG"
rpush "TRI-TO-PROV:THA" "ROI_ET"
rpush "TRI-TO-PROV:THA" "SUPHAN_BURI"
rpush "TRI-TO-PROV:THA" "SURAT_THANI"
rpush "TRI-TO-PROV:THA" "SURIN"
rpush "TRI-TO-PROV:THA" "TAK"
rpush "TRI-TO-PROV:THA" "KHON_KAEN"
rpush "TRI-TO-PROV:THA" "KRABI"
rpush "TRI-TO-PROV:THA" "KRUNG_THEP_MAHA_NAKHON_BANGKOK"
rpush "TRI-TO-PROV:THA" "LAMPANG"
rpush "TRI-TO-PROV:THA" "LAMPHUN"
rpush "TRI-TO-PROV:THA" "LOEI"
rpush "TRI-TO-PROV:THA" "LOP_BURI"
rpush "TRI-TO-PROV:THA" "MAE_HONG_SON"
rpush "TRI-TO-PROV:THA" "MAHA_SARAKHAM"
rpush "TRI-TO-PROV:THA" "KALASIN"
rpush "TRI-TO-PROV:THA" "KAMPHAENG_PHET"
rpush "TRI-TO-PROV:THA" "KANCHANABURI"
rpush "TRI-TO-PROV:THA" "SING_BURI"
rpush "TRI-TO-PROV:THA" "SI_SA_KET"
